Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,-2.00086100285785,-9.9004848136464,10.4418119882506,5.26987967384072
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,2.17154505737176,-0.119590735829973,2.11116814768786,4.24238555336139
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,1.22077782360842,-3.2767587964736,4.76260437908608,3.01669435393015
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,5.95050075367413,2.23863835634639,8.44846941687277,2.95066992959268
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,2.02744647639635,-7.44064593044142,6.88233786590355,2.57084047443969
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,0.987893349167578,-4.09513749064689,3.66999986156735,1.36973105536585
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,3.87143694070356,-5.77772470686801,9.68959249192875,6.9870393257555
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,5.01928768046282,-2.06551182934165,3.70288562827751,5.30741934775764
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,0.429162534371912,-8.86822121046387,8.9310620660078,4.66176265113695
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,-0.402169200910933,-4.14711889947692,2.55932023865617,0.954736937781391
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,2.24397786011012,-0.709415359397681,4.30473481906969,2.61267219187226
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,-0.392690521579212,-8.3540345574586,6.04848344290505,3.68911109348025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,2.30009159476197,-3.86795339323423,6.27683073230526,5.00723459045037
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,2.19807571335009,-2.65365450102773,5.61429037578345,-2.06971152527731
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Saudi Arabia,SAU,1.09773374954092,-3.58153486307663,5.07511034987979,7.48598429134137
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,1.9611785315135,-10.9400706591866,6.6831441850028,6.17931222572963
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Switzerland,CHE,1.14198232505277,-2.14173720650054,5.39188804141473,2.56832817834069
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkiye,TUR,0.818514526726673,1.85987303976462,11.4393956926566,5.53342787492781
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,1.62447515947532,-10.2969188737567,8.5759509048565,4.83908514714403
